text,labels
"I found the one and only comment about this movie entirely uninformative and altogether too harsh, so I have decided to write my own. I first saw this movie when it came out and have caught it a few times more since then. First of all let me say that, overall, the things that this movie gets RIGHT are what make it worthwhile. It doesn't matter that it has some low budget quirks and other faults. It is worth watching. The idea of basing a movie on Walt Whitman's visit a restrictive, narrow-minded Anglo-Canadian community in Southern Ontario and bringing people to life is a brilliant mis-en-scene. The movie is about the kind of humanizing catalysis Whitman inspired in people. And in that sense it is exactly accurate. The acting - especially by Rip Torn (Whitman) and Colm Feore as the doctor - is very good. The scripting and dialogue are strong and pay proper attention to the mores and inflections of the time. Overall, what's not to like? Besides, name another film in which Whitman is brought so vividly to life?",POS
"In a series chock-full of brilliant episodes, this one stands out as one of my very favorites. It's not the most profound episode, there's no great meaning or message. But it's a lot of fun, and there are some fine performances.



But what makes it really stand out for me is that it is, to my knowledge, the *only* Twilight Zone episode with a *double* snapper ending. The Zone is rightly famous for providing a big surprise at the end of a story. But this time, you get a surprise, and think that's that, but it turns out there's *another* surprise waiting. I just like that so much, that this is probably one of my two favorite episodes (the other being a deeper, more message-oriented one).",POS
"I have just finished watching this film and I can honestly say that this is a work of art. I was very surprised to see the overall rating as 5.2.



Not only does Guy bring together a b list(ish) movie cast and make them into such glorious characters, he has given us a movie with a fantastically diverse story line with much left to the imagination.



Far too many people are wanting movies with a plot that can be understood and handed to them on a plate...yet these are the films that get poor reviews because they are far too predictable.



This film is special. Get it, now!",POS
"saw this in preview- great movie- wonderful characterizations- witty and intelligent dialog- actors were fantastic- Peter Falk will be up for an Oscar- Paul Reiser was charming- photography was marvelous Reiser was at the theater when we saw the film, and he gave a vivid account about the making of the film- it had been a long dream of his to write a semi-autobiographical account of relationships between sons and fathers, and more specifically between him and his father- this was achieved in a dramatic and entertaining fashion- the supporting cast was well chosen and gave the film a feeling of family- i recommend this film to anyone who is longing to see intelligent drama and wonderful performances",POS
"the movie is far more sophisticated and intelligent is its exploration of sexual tension than such American attempts as 9 and a half weeks...the courtroom scene itself...with the couple copulating in the cage while the heroine pleads for their orgasm...is amazing...I have not seen this movie in 20 years...but it made indelible pictures in my mind...it is rich in texture and successful in creating a world where sex is the engine for all activity, and at its bottom is the yawning angst that lives in us all....the plot is European, and it meanders a bit, but so does life...especially when you are 17 and have a constant hard on....",POS
"In Stand By Me, Vern and Teddy discuss who was tougher, Superman or Mighty Mouse. My friends and I often discuss who would win a fight too. Sometimes we get absurd and compare guys like MacGyver and The Terminator or Rambo and Matrix. But now it seems that we discuss guys like Jackie Chan, Bruce Lee and Jet Li. It is a pointless comparison seeing that Lee is dead, but it is a fun one. And if you go by what we have seen from Jet Li in Lethal 4 and Black Mask, you have to at least say that he would match up well against Chan. In this film he comes across as a martial arts God.



Black Mask is about a man that was created along with many other men, to be supreme fighting machines. Their only purpose is to win wars that other people lose. They are invincible in some ways. Now that is the premise for the film, but what that does is sets up all the amazingly choreographed fight scenes.



Jet Li is a marvel. He can do things with and to his body that no human being should be able to do. And that is what makes watching him so fun.



Besides the martial arts in the film, Black Mask is strong with humour and that is due to the chemistry that Jet has with his co-star, the police officer. They are great together. But to be honest. if anyone is reading this review, they want to know if the film is kick ass in the action department. And the answer to that is a resounding YES!!! Lots and lots of gory mindless action. You will love this film.",POS
"Wow! So much fun! Probably a bit much for normal American kids, and really it's a stretch to call this a kid's film, this movie reminded me a quite a bit of Time Bandits - very Terry Gilliam all the way through. While the overall narrative is pretty much straight forward, Miike still throws in A LOT of surreal and Bunuel-esquire moments. The whole first act violently juxtaposes from scene to scene the normal family life of the main kid/hero, with the spirit world and the evil than is ensuing therein. And while the ending does have a bit of an ambiguous aspect that are common of Miike's work, the layers of meaning and metaphor, particularly the anti-war / anti-revenge message of human folly, is pretty damn poignant. As manic and imaginatively fun as other great Miike films, only instead of over the top torture and gore, he gives us an endless amount of monsters and yokai from Japanese folk-lore creatively conceived via CG and puppetry wrapped into an imaginative multi-faceted adventure. F'n rad, and one of Miike's best!",POS
"After seeing MIDNIGHT OFFERINGS I am still convinced that the first decent movie about (teenage) witches yet has to be made. I didn't think much of THE CRAFT and I'm not into CHARMED either. The only film I more or less enjoyed (about teenage witches) was LITTLE WITCHES (1996), and even that one wasn't very good. But changes are that if you liked all the aforementioned movies, you will also enjoy MIDNIGHT OFFERINGS.



I was expecting a silly and cheesy early 80's movie about teenage witches in high school. But I was rather surprised that this whole movie plays it rather serious. The acting is decent and serious all the time. No jokes are being played by teenagers or something. And the musical score, at first, I thought was pretty good. It added some scariness and also something 'classy', with the use of threatening violins and all. But as the movie progressed I came to the conclusion that the score was just too ambitious. They didn't have to add those threatening violins when you simply see someone back up a car and then drive away at normal speed.



Then there's Melissa Sue Anderson, who was the main reason for me to see this movie. A few weeks ago, I saw her in HAPPY BIRTHDAY TO ME, a rather enjoyable, thick-plotted (and goofy on some occasions) slasher-movie which she had done in the same year as MIDNIGHT OFFERINGS. And I must say, she was very good as the icy-cold bad witch Vivian. But the main problem with the movie is: almost nothing happens! Vivian causes a death and an accident, yes, but that's it. Then there's Robin, the good witch, who is just learning about her powers. And we expect the two of them using their powers more than once, but at only one occasion they use their powers to make some pieces of wood and other stuff fly through the air as projectiles. That was supposed to be a fight between two powerful witches? And what's worse, I was hoping to see a spectacular show-down between the witches at the end of the movie with at least some special effects, flaming eyes or whatever... but nothing happens. There is sort of a confrontation in the end, but it's a big disappointment.



So, the acting of the two witches was good. The musical score was decent (even though overly ambitious). And the cinematography was rather dark and moody at times. But that doesn't make a good movie yet, does it?",NEG
"I have seen every episode of this spin off. I thought the first season was a decent effort considering the expectations of following such a success that is Grey's Anatomy. Thus i have continued to watch. I'm afraid the second season lacks the charm, the chemistry and more importantly the drama of it's predecessor Grey's Anatomy. The relationships seem contrived and the acting is so-so. The writing lacks the intelligence and comedic hints seen in GA. There are shows that a formulaic but do not feel formulaic and contrived, unfortunately PP is not so. I loved Kate Walsh's presence in GA. I'm afraid Kate Walsh's life in LA is simply not interesting.",NEG
"Michelle Rodriguez is the defining actress who could be the charging force for other actresses to look out for. She has the audacity to place herself in a rarely seen tough-girl role very early in her career (and pull it off), which is a feat that should be recognized. Although her later films pigeonhole her to that same role, this film was made for her ruggedness.



Her character is a romanticized student/fighter/lover, struggling to overcome her disenchanted existence in the projects, which is a little overdone in film...but not by a girl. That aspect of this film isn't very original, but the story goes in depth when the heated relationships that this girl has to deal with come to a boil and her primal rage takes over.



I haven't seen an actress take such an aggressive stance in movie-making yet, and I'm glad that she's getting that original twist out there in Hollywood. This film got a 7 from me because of the average story of ghetto youth, but it has such a great actress portraying a rarely-seen role in a minimal budget movie. Great work.",POS
"I have watched quite a few Cold Case episodes over the years, beginning with Season 1 episodes back in 2003-2004. And while most have been good, this particular episode was not only the best of the best, but has few rivals in the Emmy categories. Though some may not agree with the story content (i.e. the male-to-male romantic relationship), I doubt that anyone could watch this without being deeply moved within their spirit.



The story is essentially about a case that was reopened, based on the testimony from a dying drug dealer. The two central actors are two police officers in the 1960's named Sean Coop (aka, the cold case victim who goes by his last name, Coop) and his partner, Jimmy Bruno. 



In the story, Coop is single, a Vietnam war vet, with a deeply troubled past. Jimmy, however, is married, with children no less. Both are partners on the police force and form not only a friendship, but a secret romantic relationship that they both must hide from a deeply and obviously homophobic culture prevalent at that time.



The flashback scenes of their lives are mostly in black and white, with bits of color now and then sprinkled throughout. Examples include their red squad car, the yellow curtains gently blowing by the window in Jimmy's bedroom, where Jimmy's wife watched Coop and Jimmy drink, fight, and then kiss each other while being in an alcohol-induced state. I found it interesting that only selected items were colored in the flashback scenes, with everything else in black and white. I still have not figured out the color scheme and rationale.



The clearly homophobic tension between fellow patrol officers and the two central actors only heightens the intensity of the episode. One key emotional scene was when Coop was confronted by his father after the baptism of Jimmy's baby. In this scene, Coop's father, Sarge, who was a respected fellow officer on the force, confronts Coop about the rumors surrounding Coop's relationship with Jimmy. One can feel sorry for Coop, at this point, as the shame and disgrace of Coop's father was heaped upon Coop - ""You are not going to disgrace our family...and you're not my son, either."" - clearly indicative of the hostile views of same-sex relationships of that era.



Additional tension can also be seen in the police locker room where Coop and another officer go at it after Coop and Jimmy are labeled ""Batman and Robin homos"". 



As for the relationship between Coop and Jimmy, it's obvious that Coop wanted more of Jimmy in his life. Once can see the tension in Jimmy's face as he must choose between his commitment to his wife and kids, his church, and yet his undying devotion to Coop.



In the end, Jimmy walks away from Coop, realizing that he cannot have both Coop and his family at the same time. Sadly, Coop is killed, perhaps because of his relationship with Jimmy, but Coop may also have been killed for his knowledge of drug money and police corruption that reached higher up in the force.



The most moving scene in the whole episode was when Coop, as he sat dying from gunshot wounds in his squad car, quietly spoke his last words over his police radio to his partner: ""Jimmy...we were the lucky ones. Don't forget that.""



The soundtrack selection was outstanding throughout the episode. I enjoyed the final scene with the actor Chad Everett, playing the still grieving Jimmy, only much older by now, and clearly still missing his former partner, Coop.



I highly recommend this episode and consider it the best. It is without a doubt the most well-written, well-acted, and well done of all Cold Case episodes that I've ever seen.",POS
"OK so a 10 for a 2 1/2 star movie you ask?...well see this one and maybe it will make more sense.. Hitchcock never blended scenes together better....The film weaves scenes together flawlessly from the start and yet you don't get that scattered feeling you sometimes get when a movie runs you through the many characters it attempts to develop. You sense that the characters will show you something unusual about themselves and then they don't disappoint you when they do. Screenwriter/Producer Phil Hay's surreal tale of life, blended with an absolutely superb soundtrack makes you think more about the 6 degrees of separation in life than the movie by the same title...I will be looking for more good things from this producer in the future.",POS
"This is just short of a full blown gore fest based on a Stephen King story. Two tabloid reporters, one seasoned(Miguel Ferrer)and one not so accomplished(Julie Entwisle), begin to believe that a serial killer(Michael H. Moss) may actually be a vampire. Stranger than odd is this modern day blood sucker does not wing his way naturally, but by way of a black Cessna he seeks his victims. The gore actually gets gruesome as the film nears its stupid finale. Keep in mind that Mr. King had nothing to do with this film. I do admit it is a bit scary in the wee hours of the night.",NEG
"This movie succeeds at being one of the most unique movies you've seen. However this comes from the fact that you can't make heads or tails of this mess. It almost seems as a series of challenges set up to determine whether or not you are willing to walk out of the movie and give up the money you just paid. If you don't want to feel slighted you'll sit through this horrible film and develop a real sense of pity for the actors involved, they've all seen better days, but then you realize they actually got paid quite a bit of money to do this and you'll lose pity for them just like you've already done for the film. I can't go on enough about this horrible movie, its almost something that Ed Wood would have made and in that case it surely would have been his masterpiece.



To start you are forced to sit through an opening dialogue the likes of which you've never seen/heard, this thing has got to be five minutes long. On top of that it is narrated, as to suggest that you the viewer cannot read. Then we meet Mr. Slater and the barrage of terrible lines gets underway, it is as if he is operating solely to get lines on to the movie poster tag line. Soon we meet Stephen Dorff, who I typically enjoy) and he does his best not to drown in this but ultimately he does. Then comes the ultimate insult, Tara Reid playing an intelligent role, oh help us! Tara Reid is not a very talented actress and somehow she continually gets roles in movies, in my opinion though she should stick to movies of the American pie type. 



All in all you just may want to see this for yourself when it comes out on video, I know that I got a kick out of it, I mean lets all be honest here, sometimes its comforting to revel in the shortcomings of others.",NEG
"I totally agree with the review by a reviewer of Variety that the film is never quite as funny, lively or insightful about the creative process as its premise would seem to warrant. Narratively it is messy and the lighting is really problematic. If the film is supposed to be character-driven the poor lighting doesn't enhance the acting and it is sometimes difficult to observe the facial expressions of the actors. Many non-South Africans will have difficulty in following the spoken English in the film and some of the local humor will be lost in the process. I watched the film at the Cape Town World Cinema festival last year. Comments and reactions to the film ranged from unwatchable and sloppy to a welcome departure from the films about our painful past. Unfortunately Bunny Chow won't be remembered as one of the bright lights of the South African New Wave, but some of the remarkable films about our apartheid history will indeed be rated among our best in our 110 year old film history. Not surprisingly the film disappeared from cinemas in Cape Town only two weeks after its release and from most of the cinemas in Durban and Gauteng. It has clearly limited appeal among South African audiences.",NEG
